d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Authentication/Digest-MD5/XMPPDigestMD5Authentication.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Authentication/Plain/XMPPPlainAuthentication.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Authentication/Anonymous/XMPPAnonymousAuthentication.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Authentication/Deprecated-Plain/XMPPDeprecatedPlainAuthentication.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Authentication/Deprecated-Digest/XMPPDeprecatedDigestAuthentication.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Categories/NSXMLElement+XMPP.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/XMPPFramework.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchivingCoreDataStorage.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/CoreDataStorage/XMPPCoreDataStorage.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchiving_Message_CoreDataObject.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchiving_Contact_CoreDataObject.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/Reconnect/XMPPReconnect.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/Roster/XMPPRoster.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/Roster/XMPPUser.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/Roster/XMPPResource.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/Roster/CoreDataStorage/XMPPRosterCoreDataStorage.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/Roster/CoreDataStorage/XMPPUserCoreDataStorageObject.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/Roster/CoreDataStorage/XMPPGroupCoreDataStorageObject.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/Roster/CoreDataStorage/XMPPResourceCoreDataStorageObject.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/Roster/CoreDataStorage/XMPPMessageCoreDataStorageObject.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTempModule.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0153/XMPPvCardAvatarModule.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/CoreDataStorage/XMPPvCardCoreDataStorage.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0115/XMPPCapabilities.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0115/CoreDataStorage/XMPPCapabilitiesCoreDataStorage.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/XMPPMUC.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/XMPPRoom.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/XMPPRoomMessage.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/XMPPRoomOccupant.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/CoreDataStorage/XMPPRoomCoreDataStorage.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/CoreDataStorage/XMPPRoomMessageCoreDataStorageObject.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPLogging.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/CocoaLumberjack/DDLog.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Categories/NSNumber+XMPP.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0136/XMPPMessageArchiving.m280"CompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessageArchiving-C9B31123C5D9125E.o CYXMPPChat/XMPPFramework/Extensions/XEP-0136/XMPPMessageArchiving.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4c6d95a051bab841^ac91dda051bab841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0136/XMPPMessageArchiving.m0000000000000000^4110"CompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessageArchiving-C9B31123C5D9125E.o CYXMPPChat/XMPPFramework/Extensions/XEP-0136/XMPPMessageArchiving.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/FatKa/Desktop/CYXMPPChat    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/FatKa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/CYXMPPChat-generated-files.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/CYXMPPChat-own-target-headers.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/CYXMPPChat-all-target-headers.hmap -iquote /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/CYXMPPChat-project-headers.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/DerivedSources/i386 -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/DerivedSources -F/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/PrecompiledHeaders/CYXMPPChat-Prefix-fuairozuouucwpbmeelqlvaddsix/CYXMPPChat-Prefix.pch -MMD -MT dependencies -MF /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessageArchiving-C9B31123C5D9125E.d --serialize-diagnostics /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessageArchiving-C9B31123C5D9125E.dia -c /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0136/XMPPMessageArchiving.m -o /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessageArchiving-C9B31123C5D9125E.o36"F6041886-357E-4846-A296-05A148BC2769-
bDFCE1608-C564-4FE2-9801-A9FB5AE5A5C8

CCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessageArchivingCoreDataStorage.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchivingCoreDataStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414857642.773051
e414857642.976974
r1
xCompileC
xBuild/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessageArchivingCoreDataStorage.o
x/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchivingCoreDataStorage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchivingCoreDataStorage.m
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchivingCoreDataStorage.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/CoreDataStorage/XMPPCoreDataStorage.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0136/XMPPMessageArchiving.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPP.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPJID.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPStream.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Authentication/XMPPSASLAuthentication.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXML.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLElement.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLDocument.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/CocoaAsyncSocket/GCDAsyncSocket.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Utilities/GCDMulticastDelegate.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPElement.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPIQ.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPMessage.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPPresence.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPModule.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Authentication/Digest-MD5/XMPPDigestMD5Authentication.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Authentication/Plain/XMPPPlainAuthentication.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Authentication/Anonymous/XMPPAnonymousAuthentication.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Authentication/Deprecated-Plain/XMPPDeprecatedPlainAuthentication.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Authentication/Deprecated-Digest/XMPPDeprecatedDigestAuthentication.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Categories/NSXMLElement+XMPP.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchiving_Message_CoreDataObject.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchiving_Contact_CoreDataObject.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/CoreDataStorage/XMPPCoreDataStorageProtected.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPLogging.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/CocoaLumberjack/DDLog.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0203/NSXMLElement+XEP_0203.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0085/XMPPMessage+XEP_0085.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchivingCoreDataStorage.m309"CompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessageArchivingCoreDataStorage.o CYXMPPChat/XMPPFramework/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchivingCoreDataStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compileraa0dc6aa39bab841^7f32faaa39bab841^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchivingCoreDataStorage.m0000000000000000^4164"CompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessageArchivingCoreDataStorage.o CYXMPPChat/XMPPFramework/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchivingCoreDataStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/FatKa/Desktop/CYXMPPChat    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/FatKa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/CYXMPPChat-generated-files.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/CYXMPPChat-own-target-headers.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/CYXMPPChat-all-target-headers.hmap -iquote /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/CYXMPPChat-project-headers.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/DerivedSources/i386 -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/DerivedSources -F/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/PrecompiledHeaders/CYXMPPChat-Prefix-fuairozuouucwpbmeelqlvaddsix/CYXMPPChat-Prefix.pch -MMD -MT dependencies -MF /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessageArchivingCoreDataStorage.d --serialize-diagnostics /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessageArchivingCoreDataStorage.dia -c /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchivingCoreDataStorage.m -o /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessageArchivingCoreDataStorage.o36"B7F42D5E-41A6-4062-8300-98B1999BAF14-
b1C83F44F-92D5-4C2E-BDE1-7E260C2FA05E
