d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryPhoto.m
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryPhoto.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryPhoto.m227"CompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/FGalleryPhoto.o CYXMPPChat/Classes/FGallery/FGalleryPhoto.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler378be3d357bab841^0c74fdd357bab841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryPhoto.m0000000000000000^3779"CompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/FGalleryPhoto.o CYXMPPChat/Classes/FGallery/FGalleryPhoto.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/FatKa/Desktop/CYXMPPChat    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/FatKa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/CYXMPPChat-generated-files.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/CYXMPPChat-own-target-headers.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/CYXMPPChat-all-target-headers.hmap -iquote /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/CYXMPPChat-project-headers.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/DerivedSources/armv7 -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/DerivedSources -F/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/PrecompiledHeaders/CYXMPPChat-Prefix-gsenbvotqnnmzncvgpfzitsozoex/CYXMPPChat-Prefix.pch -MMD -MT dependencies -MF /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/FGalleryPhoto.d --serialize-diagnostics /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/FGalleryPhoto.dia -c /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryPhoto.m -o /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/FGalleryPhoto.o36"D71FC9C8-2344-4F0D-8A50-342483538A36-
bF98FC1D8-5765-4741-9B46-A738A369B85A

CCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/FGalleryPhotoView.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryPhotoView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414865362.145267
e414865362.303654
r1
xCompileC
xBuild/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/FGalleryPhotoView.o
x/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryPhotoView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryPhotoView.m
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryPhotoView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryPhotoView.m235"CompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/FGalleryPhotoView.o CYXMPPChat/Classes/FGallery/FGalleryPhotoView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerea5825d257bab841^dd7a4dd257bab841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryPhotoView.m0000000000000000^3803"CompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/FGalleryPhotoView.o CYXMPPChat/Classes/FGallery/FGalleryPhotoView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/FatKa/Desktop/CYXMPPChat    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/FatKa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/CYXMPPChat-generated-files.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/CYXMPPChat-own-target-headers.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/CYXMPPChat-all-target-headers.hmap -iquote /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/CYXMPPChat-project-headers.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/DerivedSources/armv7 -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/DerivedSources -F/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/PrecompiledHeaders/CYXMPPChat-Prefix-gsenbvotqnnmzncvgpfzitsozoex/CYXMPPChat-Prefix.pch -MMD -MT dependencies -MF /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/FGalleryPhotoView.d --serialize-diagnostics /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/FGalleryPhotoView.dia -c /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryPhotoView.m -o /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/FGalleryPhotoView.o36"723A7518-AB95-4E39-B88A-15BDB0F38E08-
bF98FC1D8-5765-4741-9B46-A738A369B85A

CCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/FGalleryViewController.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414865362.944920
e414865363.383179
r1
xCompileC
xBuild/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/FGalleryViewController.o
x/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryViewController.m
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryViewController.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryPhotoView.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryPhoto.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/MBProgressHUD/MBProgressHUD.h
o/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryViewController.m:206:35: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    _caption.textAlignment                                              = UITextAlignmentCenter;
o                                                                          ^
oIn module 'UIKit' imported from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryViewController.m:236:37: warning: 'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    pagesLabel_custom.textAlignment=UITextAlignmentRight;
o                                    ^
oIn module 'UIKit' imported from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:43:5: note: 'UITextAlignmentRight' declared here
o    UITextAlignmentRight,                   // could add justified in future
o    ^
o/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryViewController.m:275:32: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    imgTextLabel.textAlignment=UITextAlignmentCenter;
o                               ^
oIn module 'UIKit' imported from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryViewController.m:396:55: warning: 'UIStatusBarStyleBlackTranslucent' is deprecated: first deprecated in iOS 7.0 - Use UIStatusBarStyleLightContent [-Wdeprecated-declarations]
o        [[UIApplication sharedApplication] setStatusBarStyle:UIStatusBarStyleBlackTranslucent animated:animated];
o                                                             ^
oIn module 'UIKit' imported from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIApplication.h:20:5: note: 'UIStatusBarStyleBlackTranslucent' declared here
o    UIStatusBarStyleBlackTranslucent NS_ENUM_DEPRECATED_IOS(2_0, 7_0, "Use UIStatusBarStyleLightContent") = 1,
o    ^
o/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryViewController.m:754:32: warning: 'sizeWithFont:' is deprecated: first deprecated in iOS 7.0 - Use -sizeWithAttributes: [-Wdeprecated-declarations]
o                                CGSize textSize = [caption sizeWithFont:_caption.font];
o                                                           ^
oIn module 'UIKit' imported from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:59:1: note: method 'sizeWithFont:' declared here
o- (CGSize)sizeWithFont:(UIFont *)font NS_DEPRECATED_IOS(2_0, 7_0, "Use -sizeWithAttributes:");
o^
o5 warnings generated.
